diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-                        onChange={(e) => {
-                          const current = serviceDetails.home_glass_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('home_glass_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.home_glass_types'] && <span className="error-text">{errors['serviceDetails.home_glass_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* מקלחונים */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('מקלחונים') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'מקלחונים']
-                    : current.filter(t => t !== 'מקלחונים');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              מקלחונים
-            </label>
-            
-            {serviceDetails.work_types?.includes('מקלחונים') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="shower_types">
-                  {['מקלחון חזית', 'מקלחון פינתי', 'מקלחון פתיחה / הזזה', 'התקנה / החלפה של זכוכית למקלחון'].map(type => (
-                    <label key={type} className="checkbox-item">
-                      <input
-                        type="checkbox"
-                        checked={serviceDetails.shower_types?.includes(type) || false}
-                        onChange={(e) => {
-                          const current = serviceDetails.shower_types || [];
-                          const newTypes = e.target.checked 
-                            ? [...current, type]
-                            : current.filter(t => t !== type);
-                          handleServiceDetailsChange('shower_types', newTypes);
-                        }}
-                      />
-                      {type}
-                    </label>
-                  ))}
-                </div>
-                {errors['serviceDetails.shower_types'] && <span className="error-text">{errors['serviceDetails.shower_types']}</span>}
-              </div>
-            )}
-          </div>
-
-          {/* מחיצות וקירות זכוכית */}
-          <div style={{marginBottom: '20px'}}>
-            <label className="checkbox-item" style={{fontWeight: 'bold'}}>
-              <input
-                type="checkbox"
-                checked={serviceDetails.work_types?.includes('מחיצות וקירות זכוכית') || false}
-                onChange={(e) => {
-                  const current = serviceDetails.work_types || [];
-                  const newTypes = e.target.checked 
-                    ? [...current, 'מחיצות וקירות זכוכית']
-                    : current.filter(t => t !== 'מחיצות וקירות זכוכית');
-                  handleServiceDetailsChange('work_types', newTypes);
-                }}
-              />
-              מחיצות וקירות זכוכית
-            </label>
-            
-            {serviceDetails.work_types?.includes('מחיצות וקירות זכוכית') && (
-              <div style={{marginRight: '30px', marginTop: '10px'}}>
-                <div className="checkbox-group" data-field="partition_types">
-                  {['מחיצות זכוכית לבית', 'קירות זכוכית ("Glass Wall")', 'חדרי ישיבות מזכוכית', 'דלתות זכוכית'].map(type => (
